"","YearEnd","LocationDesc","Stratification1","Soda 1/day","Obesity","Overweight","PE daily","TV >3hrs daily","No vege daily","No fruit daily","Excercise Daily > 1hr"
"1",2019,"Alabama","Female",18,15.3,19.3,21.1,20.4,54.8,47.9,15.1
"2",2019,"Alaska","Female",11.3,11.3,14.5,14.2,20.9,38.5,50.1,13
"3",2019,"Arizona","Female",11.8,8.9,19,26.1,20.1,45.8,51.6,15
"4",2019,"Arkansas","Female",22.4,19,21.7,15.1,24.8,52.7,52.1,16.9
"5",2019,"California","Female",11.5,10.5,17.3,24.5,18.6,39.9402898550725,44.8,16.3
"6",2019,"Colorado","Female",19.6482394366197,7.3,10.2,14.2,27.9302139037433,37.1,49.2,16
"7",2019,"Connecticut","Female",10,12.1,16.1,21.6532033426184,23.9,39.9,41.2,15.2
"8",2019,"District of Columbia","Female",13.2,17.1,19.1,21.6532033426184,25.5,39.9402898550725,43.6245989304813,11.1
"9",2019,"Florida","Female",13.3,11.6,18.3,14.6,22.3,48.2,47.3,14.4
"10",2019,"Georgia","Female",19.6482394366197,15.7,20.9,21.6532033426184,21.8,53,50.6,14.5
"11",2019,"Guam","Female",11.1,21.3,21.1,7.8,20.5,47.1,60.3,14.8
"12",2019,"Hawaii","Female",8.3,11.8,14.5,6.3,17.2,49,58.7,11.2
"13",2019,"Idaho","Female",7.5,9.1,12.6,13.2,15.8,37.6,47.5,15.1
"14",2019,"Illinois","Female",9.9,11.7,16.9,63.5,19.2,44.7,45.8,20.5
"15",2019,"Iowa","Female",12.7,14.7,17.7,11.5,21.2,44.7,45.7,18.2
"16",2019,"Kansas","Female",11.4,13.5,17.1,16.3,17.6,37.6,43.6,20.7
"17",2019,"Kentucky","Female",23.5,14.6,20.3,14.7,24.1,52.6,53.3,13
"18",2019,"Louisiana","Female",19.3,13.6,21.1,24.5,28.3,60.4,57.4,15.2
"19",2019,"Maine","Female",19.6482394366197,10.6,16.4,3.9,21.6,39.9402898550725,40.5,15.6
"20",2019,"Maryland","Female",10.2,10.9,17,12.4,20.9,42.8,47.1,14.3
"21",2019,"Massachusetts","Female",9.4,11.3,15.4,22.4,27.9302139037433,38.5,41.7,16.2
"22",2019,"Michigan","Female",10,13.8,15.9,16.5,19.8,45.4,46.8,15.7
"23",2019,"Mississippi","Female",23.1,21.1,21.7,20.1,30.8,60.5,55,15.6
"24",2019,"Missouri","Female",17.6,13.9,17,25.3,21.2,41.3,50,21.3
"25",2019,"Montana","Female",8.2,9.4,13.8,27.9,19.9,37.5,45.9,19.5
"26",2019,"National","Female",11.7,11.9,17.4,22.8,20.8,40.4,43,15.4
"27",2019,"Nebraska","Female",12.7,10.3,14.3,24.2,17.6,40.6,44.6,20.4
"28",2019,"Nevada","Female",9.1,9.3,17.2,20.3,27.9302139037433,39.9402898550725,50.2,16.2
"29",2019,"New Hampshire","Female",5.9,9.1,14.1,21.6532033426184,27.9302139037433,39.9402898550725,43.6245989304813,15.6
"30",2019,"New Jersey","Female",7.3,9.9,14.2,21.6532033426184,19.3,39.9402898550725,45.2,16.7
"31",2019,"New Mexico","Female",14.7,12.1,17.1,22,20.7,44.4,51,20.4
"32",2019,"New York","Female",9.7,11.4,16.8,16.4,19.3,39.9402898550725,45.1,14.5
"33",2019,"North Carolina","Female",17.2,12.7,17.2,16.3,22,43.1,46.7,13.4
"34",2019,"North Dakota","Female",11.4,11.5,16.9,30.4,23.2,42.6,46.3,18
"35",2019,"Ohio","Female",11.4,13.3,14.3,21.6532033426184,27.9302139037433,45,52.4,16.4
"36",2019,"Oklahoma","Female",19.1,14.4,22,23.4,24.1,52.8,58.5,21
"37",2019,"Pennsylvania","Female",9.6,12.6,16.3,24.1,19.8,40.6,44.7,18
"38",2019,"Puerto Rico","Female",25.4,11.8,17.5,27.4,19.4,65.9,58,11.3
"39",2019,"Rhode Island","Female",19.6482394366197,10.5,16.4,11.5,27.9302139037433,40.3,42.9,14.7
"40",2019,"South Carolina","Female",19.1,12.7,19.7,11.1,24.6,51.7,50.2,15.2
"41",2019,"South Dakota","Female",10.9,10.1,15.5,16,27.9302139037433,41,53.6,23.8
"42",2019,"Tennessee","Female",23.5,17.3,19.6,17.1,24,48.8,52.5,13.6
"43",2019,"Texas","Female",17.2,13,21.6,34.5,21.3,52.8,51.9,15.9
"44",2019,"Utah","Female",8.6,6.3,13.1,12.7,14.3,36.8,42,14
"45",2019,"Vermont","Female",19.6482394366197,10.7,14.7,21.6532033426184,27.9302139037433,26.6,37.6,15.3
"46",2019,"Virginia","Female",13.7,12.3,16.4,21.6532033426184,21.9,39.9402898550725,46.9,14.1
"47",2019,"West Virginia","Female",22.9,20.2,18.1,21.8,22.2,45.9,54.5,19.2
"48",2019,"Wisconsin","Female",19.6482394366197,11.3,17.5,21.6532033426184,17.6,39.9402898550725,43.6245989304813,16.5
"49",2017,"Alaska","Female",11.3,12.8,19.3,14.9,20.8,42.8,47.3,13.3
"50",2017,"Arizona","Female",14.7,7.7,16.7,31.9,22.1,42.4,45.9,17.1
"51",2017,"Arkansas","Female",30.8,19,20.1,20.8,23.6,48.2,52.3,14.7
"52",2017,"California","Female",9.1,10,15.6,34,20.1,45,41.9,20.6
"53",2017,"Colorado","Female",19.6482394366197,6.7,12.9,12.8,16.9,39.9402898550725,43.6245989304813,20.4
"54",2017,"Connecticut","Female",7.9,10.6,17.4,8.3,18,37.4,37.8,14.9
"55",2017,"Delaware","Female",13.9,12.9,17.8,21.6532033426184,23.8,39.9402898550725,43.6245989304813,16.8
"56",2017,"District of Columbia","Female",15.4,17,20.5,21.6532033426184,28.1,50.1,49.1,9.4
"57",2017,"Florida","Female",14,8.6,15.3,15.4,23.9,46.9,43,14.5
"58",2017,"Guam","Female",19.3,17.6,22.5,6.1,21.3,45.8,56.1,15.7
"59",2017,"Hawaii","Female",7.9,10.7,14.9,4,20.9,44.4,53.5,14.9
"60",2017,"Idaho","Female",9.4,10.6,14.2,16.1,17.6,37.9,43.9,15.5
"61",2017,"Illinois","Female",14.6,11.9,16.5,67.8,20.7,43,42.5,16.1
"62",2017,"Iowa","Female",15.4,11.8,17,12.1,18.6,45.1,40.5,21.3
"63",2017,"Kansas","Female",12.4,10.2,16.1,19.2,15.5,37.9,37.6,19.9
"64",2017,"Kentucky","Female",24.3,17.2,17.3,13.1,22.2,48.1,54.9,12.8
"65",2017,"Louisiana","Female",27.8,13.6,18.7,28.3,32.3,57.2,54.1,15.9
"66",2017,"Maine","Female",19.6482394366197,10.2,16.9,5.9,24.1,39.9402898550725,38.9,15.2
"67",2017,"Maryland","Female",12.1,10.4,16,12.3,23,43.5,47.5,12.6
"68",2017,"Massachusetts","Female",8.2,8.9,14.6,15.1,27.9302139037433,37.6,38.3,17.1
"69",2017,"Michigan","Female",14.9,14.1,19.4,16,21.3,42.4,43.6,16.7
"70",2017,"Missouri","Female",19.6482394366197,14.4,16.2,24.9,22,45.1,53,21.8
"71",2017,"Montana","Female",10.9,8.7,14.2,30.5,18.6,37.5,43,18.7
"72",2017,"National","Female",15.4,12.1,16.8,25.3,20.6,40.7,41.8,17.5
"73",2017,"Nebraska","Female",11.9,12.1,17.5,22.4,18.1,37.9,43.4,21.2
"74",2017,"Nevada","Female",11.4,10.9,14.2,25.1,27.9302139037433,39.9402898550725,48.7,18.4
"75",2017,"New Hampshire","Female",8.2,9.6,14.6,21.6532033426184,27.9302139037433,39.9402898550725,38.3,15.3
"76",2017,"New Mexico","Female",16.8,12.2,17.7,21.7,21,42.2,48.7,22.4
"77",2017,"New York","Female",11.4,10.7,18.2,14.4,22.8,39.9402898550725,42,18.5
"78",2017,"North Carolina","Female",18.1,12.1,17.8,19.7,25.1,42.1,42.2,13.9
"79",2017,"North Dakota","Female",11.4,12.9,16.1,21.6532033426184,18.1,38.4,38.9,17.7
"80",2017,"Oklahoma","Female",22.5,17,19.4,19.7,26.5,47.2,55.8,21.1
"81",2017,"Pennsylvania","Female",12.4,11.3,16.2,17.9,22.4,38.7,46.3,16
"82",2017,"Puerto Rico","Female",25.1,8.8,14.1,0.2,23.1,66.9,59.5,10.6
"83",2017,"Rhode Island","Female",9.4,12.9,17.1,14.9,20.1,42,41.7,15.1
"84",2017,"South Carolina","Female",22.7,16.8,17.6,14.5,26.5,50.2,49.5,14.1
"85",2017,"Tennessee","Female",22.7,16.9,18.2,23.3,24.8,48.6,49.6,17.6
"86",2017,"Texas","Female",13.4,16.1,20.3,29.9,21.5,48.9,48.5,18.6
"87",2017,"Utah","Female",10.6,5.3,13.6,17.8,17.1,36.5,42.1,12.9
"88",2017,"Vermont","Female",6.4,10.1,14.6,21.6532033426184,27.9302139037433,26.8,34.5,17.3
"89",2017,"Virginia","Female",13.7,11.1,16.6,9.4,18.6,37.2,43.2,15.2
"90",2017,"West Virginia","Female",21.4,15.4,18.2,23.3,23.7,42.6,46.9,16.1
"91",2017,"Wisconsin","Female",11,10.7,16.8,34.5,17.1,40.3,40.2,16.7
"92",2015,"Alabama","Female",28.6,13.5,17,25.2,33.5,51,53.1,15.2
"93",2015,"Alaska","Female",14.5,10.9,18.1,13.2,20.1,35.7,44.8,17
"94",2015,"Arizona","Female",16.3,7,14.2,21.5,26.2,40,40.6,19.3
"95",2015,"Arkansas","Female",26.1,14.7,18.5,25.2,30.8,46.1,50.4,20.7
"96",2015,"California","Female",12.3,9.2,15.8,36.9,22.3,38.6,33.9,18.9
"97",2015,"Connecticut","Female",7.8,9.3,14.1,10.5,22.3,33.7,35.7,18.1
"98",2015,"Delaware","Female",16.9,13.3,17.3,9.6,27.2,39.9402898550725,39.3,17.6
"99",2015,"District of Columbia","Female",18.4,14.4,20.8,21.6532033426184,32.6,51.8,49.8,11.7
"100",2015,"Florida","Female",17,8.7,15.5,14.1,27.8,44.4,42.3,14.3
"101",2015,"Guam","Female",16.1,16.4,22.6,7.2,22.5,42.9,58,15.6
"102",2015,"Hawaii","Female",10.2,8.1,15.1,5,21.8,39.9402898550725,53.5,14.2
"103",2015,"Idaho","Female",9.7,7.4,14.3,16.9,20.6,33.9,41.5,21.1
"104",2015,"Illinois","Female",14.1,8.4,14.6,59.8,21.6,43.8,41.2,19.9
"105",2015,"Indiana","Female",15.7,9.7,18.1,21.6,22.2,41.1,41.8,16.5
"106",2015,"Kentucky","Female",31.6,16.2,19.2,19.3,25.4,41.2,47.3,12.9
"107",2015,"Maine","Female",19.6482394366197,9.1,14.8,4.9,22.7,39.9402898550725,38.5,15.6
"108",2015,"Maryland","Female",14.2,8.8,15.4,12.6,27.1,41.7,45.5,14.1
"109",2015,"Massachusetts","Female",9.7,7.2,14.7,18.4,27.9302139037433,38.2,39.8,17.6
"110",2015,"Michigan","Female",14.8,11.5,16.2,16.1,20.9,41.7,44.2,19.3
"111",2015,"Mississippi","Female",29.1,16.2,19.2,24.3,36.1,48.7,52.8,13.9
"112",2015,"Missouri","Female",17.1,10.3,12.4,18.2,23.9,43.9,47.9,19
"113",2015,"Montana","Female",12.9,7.4,14.9,28.3,22,34.5,41.9,20.7
"114",2015,"National","Female",16.4,10.8,16.6,25.5,24.4,40,37.9,17.7
"115",2015,"Nebraska","Female",15.8,9.3,16.4,26.9,19.1,36.8,41.3,23.6
"116",2015,"Nevada","Female",11.3,6.3,14.1,27.6,22.1,42.1,42.8,21.2
"117",2015,"New Hampshire","Female",7.5,7.9,14.4,21.6532033426184,18.6,39.9402898550725,43.6245989304813,15.1
"118",2015,"New Mexico","Female",17.7,11.6,16.6,23.4,24.9,42.6,47.7,23.4
"119",2015,"New York","Female",11.3,10.1,13.9,18.7,27,39.9402898550725,41.5,19
"120",2015,"North Carolina","Female",23.9,12.5,17.2,19.9,30.3,40,41.7,14.8
"121",2015,"North Dakota","Female",12.3,8.6,17.1,34.6,16.7,40.6,35.6,15.7
"122",2015,"Oklahoma","Female",25.3,12.9,16.7,26.8,28.2,43.8,48.2,21.5
"123",2015,"Pennsylvania","Female",12.9,12.4,16.7,15,27.2,39.4,44.4,17.3
"124",2015,"Puerto Rico","Female",31.4,10.3,15.7,21.6532033426184,29.9,61,42.6,12.3
"125",2015,"Rhode Island","Female",9.5,7.6,14.1,20,21.9,39.6,40.3,12.6
"126",2015,"South Carolina","Female",26.5,13.4,17.5,15.2,29.1,54.4,57.2,13.6
"127",2015,"South Dakota","Female",17.4,10.3,13.3,11,21.7,39.2,45.5,18.8
"128",2015,"Tennessee","Female",26,14.2,17.8,21.6,29.6,50,51.6,17.6
"129",2015,"Vermont","Female",9.5,8.6,13.9,21.6532033426184,27.9302139037433,26.6,33.3,15.6
"130",2015,"Virginia","Female",14.2,11.4,15.7,11.8,23.5,40.3,44.3,17.6
"131",2015,"West Virginia","Female",26.4,12.2,17.1,24.7,28.6,42.3,43.8,18.3
"132",2015,"Wyoming","Female",15.6,8,13.9,21.2,22,34,41.2,20.5
"133",2013,"Alabama","Female",29.4,13.5,16.2,28,32.8,44.8,48.2,14.1
"134",2013,"Alaska","Female",10.9,11.4,12.7,11.7,19.6,36.9,39.5,14.2
"135",2013,"Arizona","Female",16.9,7.1,12,18.5,27.7,39.9402898550725,43.6245989304813,15.5
"136",2013,"Arkansas","Female",29.4,11.7,15,21.5,30.6,44,52.4,21.1
"137",2013,"Connecticut","Female",10.4,10.1,13.5,21.6532033426184,23.2,34.5,38,18.7
"138",2013,"Delaware","Female",19.2,11,17.3,9,31.1,39.9402898550725,38.1,14.8
"139",2013,"Florida","Female",19,8.2,16,17.3,30.8,43.6,42.8,16.4
"140",2013,"Georgia","Female",23.3,11.1,16.8,28.8,32.7,45.1,44.4,15.1
"141",2013,"Hawaii","Female",12,9.6,14.3,7.4,27.8,39.9402898550725,46.2,13.6
"142",2013,"Idaho","Female",12.4,5.9,16,16.1,18.3,34.1,38.7,17.2
"143",2013,"Illinois","Female",18,9.2,12.7,63.3,29.6,40.6,38.1,19.3
"144",2013,"Kansas","Female",18.9,9.1,14.6,22.7,23.8,38.6,43.4,19.1
"145",2013,"Kentucky","Female",29.6,11.3,17,16.1,28.8,43.5,44.3,15.4
"146",2013,"Louisiana","Female",19.6482394366197,12.8,15.8,30,34.7,39.9402898550725,43.6245989304813,16.5565836298932
"147",2013,"Maine","Female",19.6482394366197,8.1,13.4,3.9,22.1,39.9402898550725,36.5,16.9
"148",2013,"Maryland","Female",15,8.2,14.8,13.9,32.2,37.9,39.8,16
"149",2013,"Massachusetts","Female",10.6,7,11.5,14.6,24.5,39.9402898550725,43.6245989304813,16.4
"150",2013,"Michigan","Female",15.4,8.7,15.3,21.2,26.2,36.8,38.8,19.5
"151",2013,"Mississippi","Female",34.7,11.7,16.3,25.2,40.7,47.2,55.5,17.5
"152",2013,"Missouri","Female",21.1,11.1,16.3,24.4,24.5,43.7,47.6,18
"153",2013,"Montana","Female",12.7,5.6,11.2,30.8,20.4,32.4,38.8,19.6
"154",2013,"National","Female",24.1,10.9,16.6,24,32.2,38.7,40,17.7
"155",2013,"Nebraska","Female",17.2,7.9,11.8,30,21.6,37.2,37.1,23.9
"156",2013,"Nevada","Female",13.5,7.5,14.9,25.8,29.9,40,40.4,17.2
"157",2013,"New Hampshire","Female",19.6482394366197,7.4,14.2,14.2,27.9302139037433,39.9402898550725,43.6245989304813,15.3
"158",2013,"New Jersey","Female",10.2,4.9,12.4,45.3,29.5,37.1,35.4,17.1
"159",2013,"New Mexico","Female",17.3,8.5,15,20.6,25.7,37.7,44.8,23.5
"160",2013,"New York","Female",15.8,8.9,13.7,18.2,26.4,39.9402898550725,39.3,17.6
"161",2013,"North Carolina","Female",24.8,9.6,16,21.6532033426184,34.5,39,44.4,15.4
"162",2013,"North Dakota","Female",16.3,10.1,15.1,21.6532033426184,18.6,38,33.4,19
"163",2013,"Ohio","Female",16.1,8.3,16.7,21.6532033426184,29.1,35.5,37.5,17.6
"164",2013,"Oklahoma","Female",29.1,9.7,15.9,29.2,31.4,46.7,50.4,26.6
"165",2013,"Rhode Island","Female",14.4,7.8,17,26.7,26.3,34.8,37.6,15.9
"166",2013,"South Carolina","Female",28.7,9.6,18.3,21.6532033426184,36,48.8,48.8,15.4
"167",2013,"South Dakota","Female",16.3,7.1,11.6,14.7,23.5,33.9,37.2,20.6
"168",2013,"Tennessee","Female",32.4,13.7,16.8,21.2,34.4,46.2,46.3,15.8
"169",2013,"Texas","Female",22.9,11.8,16.4,34,32.2,49.3,43.7,20.6
"170",2013,"Utah","Female",9.4,4.5,11.1,15.2,14.9,30.9,34,11.5
"171",2013,"Vermont","Female",19.6482394366197,9.5,14.7,11.4,27.9302139037433,39.9402898550725,43.6245989304813,17.7
"172",2013,"Virginia","Female",19.7,9.4,14.8,11.9,28.1,38.7,41.2,15.9
"173",2013,"West Virginia","Female",33.7,12.5,14.8,27.5,32.1,38,43,19.6
"174",2013,"Wisconsin","Female",14.7,8.1,14,38.5,23.4,39.9402898550725,30.7,18.3
"175",2013,"Wyoming","Female",18.6,8.4,13,19.8,19.5,30.9,40.5,19.9
"176",2011,"Alabama","Female",39,14.3,16.3,25.7,40.2,50,47.5,15
"177",2011,"Alaska","Female",11.9,8.8,14.7,12.8,21.9,33.3,38.6,14.3
"178",2011,"Arizona","Female",17.6,6.9,12.6,23.2,26.6,39.9402898550725,43.6245989304813,18.1
"179",2011,"Arkansas","Female",34.6,10.3,16.3,20.4,35.8,44,52,16.5565836298932
"180",2011,"Colorado","Female",17.9,2.6,8.2,21.6532033426184,19.2,39.9402898550725,43.6245989304813,21.3
"181",2011,"Connecticut","Female",19.6482394366197,8.4,11.7,21.6532033426184,26.7,32.1,34.9,17
"182",2011,"Delaware","Female",22.5,9.5,19.7,23.3,36.3,39.9402898550725,49.3,17.6
"183",2011,"District of Columbia","Female",24.2,15.5,19.5,12.3,40.5,45.5,39.3,13
"184",2011,"Florida","Female",22.6,7.7,13.4,16.2,35.5,41.9,39.5,16.5565836298932
"185",2011,"Georgia","Female",24.9,11.7,14.9,21.9,39.1,43.4,46.3,14.2
"186",2011,"Hawaii","Female",14.1,8.7,13.2,4,28.7,40.7,47.1,13.6
"187",2011,"Idaho","Female",12,6.9,12.4,16.8,19.4,31.9,34.3,14.5
"188",2011,"Illinois","Female",22.5,7.1,15.7,71.2,27.6,43.8,39.4,15.8
"189",2011,"Indiana","Female",23.7,11.5,18.5,16.6,27.1,41.4,46.4,15.8
"190",2011,"Iowa","Female",21.2,10.1,14.5,20.9,22.5,37,37.6,19.9
"191",2011,"Kansas","Female",19.6,8,12.8,18.9,23.3,35.9,39.7,19.5
"192",2011,"Kentucky","Female",35.7,12.1,16.6,15.3,31,44.8,50.9,13.3
"193",2011,"Louisiana","Female",43.1,13.8,22.1,39,44.6,50.9,50.1,13.9
"194",2011,"Maine","Female",19.6482394366197,7.7,13,5.6,22.1,39.9402898550725,35.7,17.1
"195",2011,"Maryland","Female",22.5,10.5,15.3,14.5,33.8,40.1,39.6,16.5565836298932
"196",2011,"Massachusetts","Female",13.5,6.2,14,16.6,28.2,39.9402898550725,43.6245989304813,16.5565836298932
"197",2011,"Michigan","Female",18.9,8.1,15.4,18.7,28.5,35.7,38.4,18.8
"198",2011,"Mississippi","Female",37.8,13.5,18.1,23.6,43.7,46.5,43.2,14.6
"199",2011,"Montana","Female",16.7,5.4,11.6,29.1,19.4,33.1,37.9,20.9
"200",2011,"National","Female",24,9.8,15.4,27.2,31.6,38.4,38.4,18.5
"201",2011,"Nebraska","Female",22.5,8,13.6,27.9,23.6,38.1,42.9,19.8
"202",2011,"New Hampshire","Female",19.6482394366197,9.4,14.4,21.6532033426184,27.9302139037433,27.7,35.1,16.5565836298932
"203",2011,"New Jersey","Female",15.1,7.4,15.1,54.5,33.6,35,39.8,16.5565836298932
"204",2011,"New Mexico","Female",23.6,7.8,14.1,22.9,28.3,38.1,43.8,18.5
"205",2011,"New York","Female",19.1,8,14.9,17.4,30,39.9402898550725,34.9,16.2
"206",2011,"North Carolina","Female",26.3,10.9,16.4,21.6532033426184,33.8,40.6,45.9,18.4
"207",2011,"North Dakota","Female",19.3,7.4,15.1,21.6532033426184,25.8,36.7,34.7,16.5565836298932
"208",2011,"Ohio","Female",21.9,11.8,13.3,20,29.6,41.1,44.5,15.4
"209",2011,"Oklahoma","Female",31.7,15.5,15.2,20.6,30.4,42.4,46.2,18.3
