"","YearEnd","LocationDesc","Stratification1","Soda 1/day","Obesity","Overweight","PE daily","TV >3hrs daily","No vege daily","No fruit daily","Excercise Daily > 1hr"
"210",2011,"Rhode Island","Female",15.3,8.4,14.9,23.1,28.2,33.9,37.1,18.2
"211",2011,"South Carolina","Female",30.9,8.4,18.4,17.7,41.6,47.2,51,15.8
"212",2011,"South Dakota","Female",20.1,7.5,14.3,18.4,22,36.9,40,17.1
"213",2011,"Tennessee","Female",37.5,12.4,17.5,20.6,34.2,41,47.2,18.2
"214",2011,"Texas","Female",25.5,11.9,18.3,33.3,37.7,47.9,43.6,18.7
"215",2011,"Utah","Female",10.6,4.8,10.7,14.3,18.7,30.7,31.9,14
"216",2011,"Vermont","Female",10,6.4,11.4,11.2,27.9302139037433,24.7,30.6,16.1
"217",2011,"Virginia","Female",22.9,10.7,16.5,14,32.7,41.1,42.5,17.1
"218",2011,"West Virginia","Female",35.6,9.5,15.3,23.1,28.3,33.9,40.7,19.2
"219",2011,"Wisconsin","Female",17.1,6.8,15,36.2,23.7,35.5,35.1,21.3
"220",2011,"Wyoming","Female",20.9,7,12.6,16.4,19.7,31.7,40.1,17.2
"221",2009,"Alabama","Female",35.7,9.6,19.3,29.6,36.8,44.2,51.6,13.4
"222",2009,"Alaska","Female",19.8,9.9,15.1,13.3,25.4,35.5,40.7,14
"223",2009,"Arizona","Female",22.6,8.6,14.6,24.3,34,39.9402898550725,43.6245989304813,18.1
"224",2009,"Arkansas","Female",32.9,9.9,15.2,21.3,34.7,45.2,46.8,16.5565836298932
"225",2009,"Colorado","Female",20.2,5.3,10.2,15.6,20.5,34.7,35.8,19.4
"226",2009,"Connecticut","Female",19.6482394366197,6.5,11.9,21.6532033426184,29.4,35.4,34.5,14.6
"227",2009,"Delaware","Female",25.6,11.6,16.5,22.7,36.5,39.9402898550725,46.7,13.9
"228",2009,"Florida","Female",24.1,7.3,13.3,19.7,36.8,42.7,42.4,16.5565836298932
"229",2009,"Georgia","Female",27.1,10.3,15.7,26.8,39.9,42.3,44.7,14.3
"230",2009,"Hawaii","Female",14.9,11.3,14.3,9,29.1,42.9,46.2,11
"231",2009,"Idaho","Female",13.9,4.8,11.3,15.9,20.2,34.6,37.7,16.5
"232",2009,"Illinois","Female",26.8,8.9,14,67.8,34.6,44.7,40.5,16.2
"233",2009,"Indiana","Female",26.4,9.5,17.6,14.7,30.3,41.4,46.1,14.3
"234",2009,"Kansas","Female",24.9,9.3,12.7,15.9,26.7,37.2,39,17.7
"235",2009,"Kentucky","Female",31.6,14.1,16,16.1,29.2,40,50.1,12.1
"236",2009,"Louisiana","Female",35.8,11.1,20.5,36.7,43.1,48.9,49.5,16.5565836298932
"237",2009,"Maine","Female",19.6482394366197,8,13.5,4.5,21.8,39.9402898550725,38.1,12.6
"238",2009,"Maryland","Female",18.8,8.5,14.9,15.9,37.3,37.9,34.2,16.5565836298932
"239",2009,"Massachusetts","Female",15.8,7,14.4,16.8,29.1,39.9402898550725,43.6245989304813,16.5565836298932
"240",2009,"Michigan","Female",22.6,7.9,13,26.1,25.2,35.1,38.4,18.4
"241",2009,"Mississippi","Female",38.1,16.2,16.5,18.5,45.2,46.6,43.7,16
"242",2009,"Missouri","Female",23.9,10.4,13.8,25.4,29.8,35.8,42.1,16.5
"243",2009,"Montana","Female",17.2,7.4,9.2,29.1,20.2,33,39,14.4
"244",2009,"National","Female",23.3,8.1,15.5,31.9,32.1,38.4,37.6,16.5565836298932
"245",2009,"Nevada","Female",17.6,6.5,13.2,21.6532033426184,36.4,47.3,47.4,16.5
"246",2009,"New Hampshire","Female",14.5,7.2,12.1,22.4,18.6,39.9402898550725,43.6245989304813,14.9
"247",2009,"New Jersey","Female",15.6,6.6,13.4,21.6532033426184,31.6,36.4,37.1,16.5565836298932
"248",2009,"New Mexico","Female",25.3,8.5,14.5,26.5,29.9,42.1,47.1,17.5
"249",2009,"New York","Female",19.1,7.1,13.5,15.8,29.9,39.9402898550725,38.2,14.7
"250",2009,"North Carolina","Female",28.8,9.9,15,21.6532033426184,35.4,42.1,46.7,15.2
"251",2009,"North Dakota","Female",19.5,7.1,12.2,21.6532033426184,19.7,42.2,40.9,16.5565836298932
"252",2009,"Oklahoma","Female",34.9,13.3,16.1,24.8,26.3,48.7,52.7,16.7
"253",2009,"Pennsylvania","Female",18.8,9.9,16,19.2,28.8,34.1,39.4,20
"254",2009,"Rhode Island","Female",16.9,8,16.5,22,27.1,34.9,36.2,16
"255",2009,"South Carolina","Female",31.2,14.1,16.1,13.2,41,51,50.2,11.9
"256",2009,"South Dakota","Female",21,5.9,11.8,15.3,18.2,40.6,43.3,16.6
"257",2009,"Tennessee","Female",39.5,12.9,17.3,18.3,37.9,44.5,47.7,13.1
"258",2009,"Texas","Female",28.3,10.5,14.9,30.7,35.9,45.2,43.9,16.6
"259",2009,"Utah","Female",9.2,4.3,10.6,19.3,16.1,32.5,34,16.5565836298932
"260",2009,"Vermont","Female",15,8.1,12.5,18,27.9302139037433,26.9,32.3,16.4
"261",2009,"West Virginia","Female",33.3,7.6,15.6,20.3,30.9,38.4,42,17
"262",2009,"Wisconsin","Female",17.1,6.8,13.6,41.6,19.4,34.9,32.9,17.8
"263",2009,"Wyoming","Female",20.3,8.3,11.7,19.3,19.8,32,41.7,17.2
"264",2007,"Alaska","Female",18.3,9.6,14.6,12.4,22.5,37.7,42.2,12.2
"265",2007,"Arizona","Female",24.6,8.4,12,21.5,27.3,43.6,47.4,16.5565836298932
"266",2007,"Arkansas","Female",36.3,8.9,16.5,32.7,31.6,45.6,51,16.5565836298932
"267",2007,"Connecticut","Female",19.6482394366197,8.1,11.3,21.6532033426184,28.7,33.2,35.5,17.2
"268",2007,"Delaware","Female",26.4,10.7,18.8,28.2,38.6,39.9402898550725,46.7,14.9
"269",2007,"District of Columbia","Female",29.1,15.6,19.5,16.4,53,52.6,47,13.9
"270",2007,"Florida","Female",26.8,6.8,15.1,17,39.7,40.4,43.7,16.5565836298932
"271",2007,"Georgia","Female",31.8,10.9,18.6,24.8,42.8,42.4,43.6,15.9
"272",2007,"Hawaii","Female",21.7,10.8,14.8,6.6,34,45,53.7,13.7
"273",2007,"Idaho","Female",16.6,6.3,12.9,23.2,18,38.1,42.9,14.9
"274",2007,"Illinois","Female",28.3,9.8,15.6,45,32.8,40.3,34.7,13.7
"275",2007,"Indiana","Female",27.6,9.7,14.5,20.4,26.1,37.7,39.7,16.4
"276",2007,"Iowa","Female",23.1,8.6,10.3,16.8,23.4,30.5,35.2,19.5
"277",2007,"Kansas","Female",29.5,6.8,14,18,23.5,31.8,45.3,15.8
"278",2007,"Kentucky","Female",36.9,10.8,15.2,16.6,27.1,41.1,53.7,11.1
"279",2007,"Louisiana","Female",36.2,11.6,14.4,42.2,39,54.8,56.3,18.3
"280",2007,"Maine","Female",13.3,7.4,11.9,6.1,22.9,25.8,35.3,16.5565836298932
"281",2007,"Maryland","Female",19.6482394366197,9.1,15.1,13.3,42.1,42.4,44.7,16.5565836298932
"282",2007,"Massachusetts","Female",18.3,7,14.8,17.8,26.2,39.9402898550725,43.6245989304813,13.9
"283",2007,"Michigan","Female",23.1,9.7,15.5,26.1,30.5,37.8,39,15.5
"284",2007,"Mississippi","Female",45.1,14.5,18.4,16.5,46.6,47.6,46.5,12.6
"285",2007,"Missouri","Female",27.5,8.5,13.4,17.4,29.1,38.4,43.4,15.2
"286",2007,"Montana","Female",21.1,6.3,12.9,28.2,19.5,35.3,39.2,13.2
"287",2007,"National","Female",29,9.4,14.8,27.3,33.2,38.3,42,16.5565836298932
"288",2007,"Nevada","Female",20.3,7.4,13.5,21.6532033426184,32.9,42.7,44.4,15.9
"289",2007,"New Hampshire","Female",14.8,7,12.7,14,18.3,25,35.7,17.3
"290",2007,"New Mexico","Female",25.3,6,13.8,28.7,28.6,38.9,47.1,18.1
"291",2007,"New York","Female",20.4,7.4,16,11.9,35.1,39.9402898550725,37.5,13.3
"292",2007,"North Carolina","Female",35.2,9.4,17,22.5,34.1,41.5,49.8,17.7
"293",2007,"North Dakota","Female",19.8,7.8,11,21.6532033426184,20.5,34.6,40.1,12.8
"294",2007,"Ohio","Female",23.8,8.4,14.4,22.7,31.4,39.8,44.3,18
"295",2007,"Oklahoma","Female",35.8,9.7,16.6,27.5,30.3,44.7,54.1,16.9
"296",2007,"Rhode Island","Female",20.4,7.3,16,21.9,26.7,33.6,39.1,14.3
"297",2007,"South Carolina","Female",33.7,12,18.7,20.5,42.2,45,47.9,13.8
"298",2007,"South Dakota","Female",20.2,7.5,12.3,11.2,22.9,41.1,43.3,15.7
"299",2007,"Tennessee","Female",41.7,11.9,19.8,26.9,39.5,42.2,48.5,13.2
"300",2007,"Texas","Female",32.6,11.1,15.1,36.3,38.6,45.4,45.9,16.5
"301",2007,"Utah","Female",11.8,5,9.6,20.6,18.2,34.1,38.5,12.8
"302",2007,"Vermont","Female",16.5,7.7,13.2,15.9,27.9302139037433,26.1,31.6,18.6
"303",2007,"West Virginia","Female",40.6,11.5,18.6,21,31.3,37.9,46.5,16.8
"304",2007,"Wisconsin","Female",18.3,7.1,12.5,21.6532033426184,23.5,38.6,34.9,16.5565836298932
"305",2007,"Wyoming","Female",20.9,6.5,9.8,19,17.5,35.5,46.7,19.1
"306",2005,"Alabama","Female",19.6482394366197,12.8,18.2,37.1,41.2,46.1,52.1,16.5565836298932
"307",2005,"Arizona","Female",19.6482394366197,6.9,11.7,20.4,34,41.8,48.8,16.5565836298932
"308",2005,"Arkansas","Female",19.6482394366197,10.5,17.7,27,40.4,46.3,54,16.5565836298932
"309",2005,"Colorado","Female",19.6482394366197,6.4,10,13.4,23.1,34.6,40.7,16.5565836298932
"310",2005,"Connecticut","Female",19.6482394366197,8.2,12.7,13,31.6,37.1,38.2,16.5565836298932
"311",2005,"Delaware","Female",19.6482394366197,10.4,15.6,28.3,43.3,40.8,50.5,16.5565836298932
"312",2005,"District of Columbia","Female",19.6482394366197,8.2,19.6,14.8,63.5,40.5,48.8,16.5565836298932
"313",2005,"Florida","Female",19.6482394366197,7,12.9,19.8,40.7,24.1,43.1,16.5565836298932
"314",2005,"Georgia","Female",19.6482394366197,9.6,14.6,27.3,42.2,43.1,45,16.5565836298932
"315",2005,"Hawaii","Female",19.6482394366197,7.9,11.7,8.4,37,40.8,50,16.5565836298932
"316",2005,"Idaho","Female",19.6482394366197,5.5,12.3,23.2,18.9,33.7,39.1,16.5565836298932
"317",2005,"Indiana","Female",19.6482394366197,9.1,14.8,25.1,29.6,38.5,47.2,16.5565836298932
"318",2005,"Iowa","Female",19.6482394366197,8.7,12.9,9.3,25.3,41.7,38.9,16.5565836298932
"319",2005,"Kansas","Female",19.6482394366197,8.7,13.4,19,25.2,33.6,40.2,16.5565836298932
"320",2005,"Kentucky","Female",19.6482394366197,10.2,16.5,14.3,32.9,41.5,53.2,16.5565836298932
"321",2005,"Maine","Female",19.6482394366197,6.1,13.4,5.8,23.5,28.1,36.3,16.5565836298932
"322",2005,"Maryland","Female",19.6482394366197,9.6,15.7,16.6,40.3,39.7,42.8,16.5565836298932
"323",2005,"Massachusetts","Female",19.6482394366197,7.2,14.4,17.5,30.6,39.9402898550725,43.6245989304813,16.5565836298932
"324",2005,"Michigan","Female",19.6482394366197,7.9,12.4,23.1,33.2,36.7,40.1,16.5565836298932
"325",2005,"Missouri","Female",19.6482394366197,10.6,15.7,25.6,29.7,36.4,42.4,16.5565836298932
"326",2005,"Montana","Female",19.6482394366197,4.4,12.6,29.4,23.5,36.5,42.3,16.5565836298932
"327",2005,"National","Female",19.6482394366197,9.9,15.4,29,36.3,37.5,41.8,16.5565836298932
"328",2005,"Nebraska","Female",19.6482394366197,7.7,12.7,28.1,25.5,39,42.8,16.5565836298932
"329",2005,"New Hampshire","Female",19.6482394366197,7.7,11.8,21.6532033426184,19.7,39.9402898550725,43.6245989304813,16.5565836298932
"330",2005,"New Jersey","Female",19.6482394366197,8.1,12.9,61,33.8,39.5,41.8,16.5565836298932
"331",2005,"New Mexico","Female",19.6482394366197,6.5,14.7,20.9,29.8,36.6,46.1,16.5565836298932
"332",2005,"New York","Female",19.6482394366197,7.8,15.9,16.9,39.9,39.4,41.1,16.5565836298932
"333",2005,"North Carolina","Female",19.6482394366197,11.1,15.7,31.8,36,39.9402898550725,43.6245989304813,16.5565836298932
"334",2005,"North Dakota","Female",19.6482394366197,6.2,12.4,32.2,22.1,34.6,43.8,16.5565836298932
"335",2005,"Ohio","Female",19.6482394366197,9.1,14.7,21.6532033426184,36.3,39.9402898550725,47.8,16.5565836298932
"336",2005,"Oklahoma","Female",19.6482394366197,12,15.9,22.9,36.1,42.8,49,16.5565836298932
"337",2005,"Rhode Island","Female",19.6482394366197,8.5,13.7,18.7,33.3,34.3,35.1,16.5565836298932
"338",2005,"South Carolina","Female",19.6482394366197,8.6,14.6,17.6,41.6,44.5,49.7,16.5565836298932
"339",2005,"South Dakota","Female",19.6482394366197,7.1,14.1,17.1,20.9,38.2,43.7,16.5565836298932
"340",2005,"Tennessee","Female",19.6482394366197,11.8,15.9,25,40.7,40.8,47.4,16.5565836298932
"341",2005,"Texas","Female",19.6482394366197,10.9,15.1,34.3,39.5,42.7,41.2,16.5565836298932
"342",2005,"Utah","Female",19.6482394366197,3,10.2,19.9,17.3,30.1,44.3,16.5565836298932
"343",2005,"Vermont","Female",19.6482394366197,5.8,12.6,11.7,27.9302139037433,28.1,30.9,16.5565836298932
"344",2005,"West Virginia","Female",19.6482394366197,9.7,17.1,27.8,36.1,33.1,40.4,16.5565836298932
"345",2005,"Wisconsin","Female",19.6482394366197,5.7,12.4,55.6,22.7,39.9402898550725,43.6245989304813,16.5565836298932
"346",2005,"Wyoming","Female",19.6482394366197,4.2,11.6,16.7,20,33.2,45.1,16.5565836298932
"347",2003,"Alabama","Female",19.6482394366197,11,13.7,29.4,41.5,45.2,56.2,16.5565836298932
"348",2003,"Alaska","Female",19.6482394366197,8.1,13.7,14.3,26.3,36.4,40.8,16.5565836298932
"349",2003,"Arizona","Female",19.6482394366197,6.6,13.7,17.5,33.2,38.8,39.7,16.5565836298932
"350",2003,"Delaware","Female",19.6482394366197,9.4,16.6,25.9,43.9,37.2,45.1,16.5565836298932
"351",2003,"District of Columbia","Female",19.6482394366197,11.2,17.2,17.1,57.8,49.8,47.4,16.5565836298932
"352",2003,"Florida","Female",19.6482394366197,7.7,12.7,23.9,41,42.8,46.2,16.5565836298932
"353",2003,"Georgia","Female",19.6482394366197,6.6,14.8,20.9,40.6,40.3,47.6,16.5565836298932
"354",2003,"Idaho","Female",19.6482394366197,6,11.2,23,20.3,32.2,37.1,16.5565836298932
"355",2003,"Indiana","Female",19.6482394366197,8.7,12.9,16,29.9,33.9,41.7,16.5565836298932
"356",2003,"Kentucky","Female",19.6482394366197,9.3,16.1,19,30.5,42.1,55.4,16.5565836298932
"357",2003,"Maine","Female",19.6482394366197,7.5,15.1,7.5,23.4,29.4,34.3,16.5565836298932
"358",2003,"Massachusetts","Female",19.6482394366197,6.5,12,12.8,28.1,39.9402898550725,43.6245989304813,16.5565836298932
"359",2003,"Michigan","Female",19.6482394366197,8.7,14.5,21.4,30.5,36.4,41.2,16.5565836298932
"360",2003,"Mississippi","Female",19.6482394366197,10.8,13.9,14.7,53,41.5,47.6,16.5565836298932
"361",2003,"Missouri","Female",19.6482394366197,8.2,15,28.7,29,36,51,16.5565836298932
"362",2003,"Montana","Female",19.6482394366197,4.4,11.4,28.3,22.1,31.8,41.5,16.5565836298932
"363",2003,"National","Female",19.6482394366197,8.1,14.1,26.4,37,37.4,39.8,16.5565836298932
"364",2003,"Nebraska","Female",19.6482394366197,5.9,12.9,30.5,25.6,34.1,44.6,16.5565836298932
"365",2003,"New Hampshire","Female",19.6482394366197,6.5,11.1,21.6532033426184,23.6,39.9402898550725,43.6245989304813,16.5565836298932
"366",2003,"New York","Female",19.6482394366197,9,13.4,18.5,39.7,35.6,35.3,16.5565836298932
"367",2003,"North Carolina","Female",19.6482394366197,8.1,14.3,24.6,27.9302139037433,40.6,48,16.5565836298932
"368",2003,"North Dakota","Female",19.6482394366197,5.6,9.7,34.2,18,28.6,36.7,16.5565836298932
"369",2003,"Ohio","Female",19.6482394366197,9.3,12.9,27.1,30.8,39.9402898550725,38.4,16.5565836298932
"370",2003,"Oklahoma","Female",19.6482394366197,6,15.6,25.1,35.8,37,53.7,16.5565836298932
"371",2003,"Rhode Island","Female",19.6482394366197,5.4,14.9,20.2,27.3,31.2,33.8,16.5565836298932
"372",2003,"South Dakota","Female",19.6482394366197,6.8,13.2,12.4,27.1,33.7,41.6,16.5565836298932
"373",2003,"Tennessee","Female",19.6482394366197,9.3,14.9,25.2,40.2,35.5,48,16.5565836298932
"374",2003,"Utah","Female",19.6482394366197,5.5,9.5,23.1,20.8,30.2,39.7,16.5565836298932
"375",2003,"Vermont","Female",19.6482394366197,7,12.7,12.8,27.9302139037433,26.2,31.3,16.5565836298932
"376",2003,"Virgin Islands","Female",19.6482394366197,12.8,15.7,37.7,64.6,48.4,40.1,16.5565836298932
"377",2003,"West Virginia","Female",19.6482394366197,7.4,14.6,24.7,29.6,30.4,43.9,16.5565836298932
"378",2003,"Wisconsin","Female",19.6482394366197,6.7,12.6,21.6532033426184,27.9302139037433,39.9402898550725,43.6245989304813,16.5565836298932
"379",2003,"Wyoming","Female",19.6482394366197,3.8,10.3,15.5,22.1,28,41.5,16.5565836298932
"380",2001,"Alabama","Female",19.6482394366197,7.6,14.9,23.1,44.8,45.3,54.6,16.5565836298932
"381",2001,"Arkansas","Female",19.6482394366197,8.5,15.1,29.1,38.4,39,47.5,16.5565836298932
"382",2001,"Delaware","Female",19.6482394366197,8.6,14.4,31,35.9,30.3,36.7,16.5565836298932
"383",2001,"Florida","Female",19.6482394366197,6.5,12.7,20.8,42.2,39.3,42.8,16.5565836298932
"384",2001,"Idaho","Female",19.6482394366197,4.4,8.4,26.3,19.1,30.6,38.8,16.5565836298932
"385",2001,"Maine","Female",19.6482394366197,5.4,12.2,4.3,21,23.9,32.9,16.5565836298932
"386",2001,"Massachusetts","Female",19.6482394366197,6.2,12.9,16.9,25.4,39.9402898550725,43.6245989304813,16.5565836298932
"387",2001,"Michigan","Female",19.6482394366197,7.2,11.6,25.9,29.5,33.8,36.5,16.5565836298932
"388",2001,"Mississippi","Female",19.6482394366197,9.8,14.2,12.5,52.7,43.4,45.4,16.5565836298932
"389",2001,"Missouri","Female",19.6482394366197,8.3,12.3,26.1,32.2,35.2,45.4,16.5565836298932
"390",2001,"Montana","Female",19.6482394366197,3.7,10.5,28.2,20.7,31.8,38.3,16.5565836298932
"391",2001,"National","Female",19.6482394366197,6.9,11.7,28.4,35,35,39.6,16.5565836298932
"392",2001,"New Jersey","Female",19.6482394366197,6,13.3,66.9,37.2,31.5,37.2,16.5565836298932
"393",2001,"North Carolina","Female",19.6482394366197,9,12.8,28.2,27.9302139037433,36.4,45.9,16.5565836298932
"394",2001,"North Dakota","Female",19.6482394366197,4.3,10.1,29.5,20.4,34.4,37.4,16.5565836298932
"395",2001,"Rhode Island","Female",19.6482394366197,3.5,12.9,14.7,30.2,29.1,32.5,16.5565836298932
"396",2001,"South Dakota","Female",19.6482394366197,4.6,11.6,9.5,23.7,34.7,43.7,16.5565836298932
"397",2001,"Texas","Female",19.6482394366197,8.5,14.2,29.7,39.6,40.9,45.6,16.5565836298932
